SCENE_ID,CLOUDSCORE,BUFFER,MASK
LE07_014033_20211005,50,0,
LC08_014036_20161218,50,0,
LE07_016033_20160107,50,0,
LE07_016038_20031018,50,0,
LE07_017038_20211213,50,0,
LC08_019032_20200115,50,0,
LE07_019033_20000928,50,0,
LT05_020032_19840627,30,0,
LE07_021031_20150515,50,0,
LE07_021032_20180320,50,0,
LT05_021033_19890107,50,0,
LC08_021038_20161219,50,0,
LC09_022032_20220306,50,0,
LT05_023033_19861215,40,0,
LT05_022034_20030121,50,0,
LC09_022035_20221203,50,0,
LE07_022036_20201229,50,0,
LT05_022038_19881229,40,0,
LE07_022038_20111221,50,0,
LT05_023033_19861215,50,0,
LE07_023033_20051227,50,0,
LE07_023033_20211223,50,0,
LT05_023034_19960210,50,0,
LE07_023034_20000112,50,0,
LE07_023034_20211223,50,0,
LT05_023035_19841209,50,0,
LT05_023035_19970228,50,0,
LE07_023035_20211223,50,0,
LE07_023036_20040311,50,0,
LE07_023036_20211207,50,0,
LC08_023036_20201228,50,0,
LE07_023037_20030309,50,0,
LT05_023038_19840413,50,0,
LE07_023039_20050109,50,0,
LT05_024033_19900115,50,0,
LE07_024036_20070207,50,0,
LE07_025029_20051022,50,0,
LT05_025030_19981128,50,0,
LT05_025031_19981128,50,0,
LT05_025038_20081225,50,0,
LE07_026026_20071104,50,0,
LE07_026031_20040519,50,0,
LE07_026033_20010220,50,0,
LT05_026036_19901215,50,0,
LT05_026037_19901215,50,0,
LT05_026037_19970305,50,0,
LC08_027030_20170319,50,0,
LT05_027032_19940115,50,0,
LT05_027033_19940115,50,0,
LT05_027034_20000116,50,0,
LE07_027034_20141130,50,0,
LE07_027035_20001006,50,0,
LE07_027035_20051020,50,0,
LT05_027036_19840409,50,0,
LE07_027036_20021012,50,0,
LT04_027040_19900112,50,0,
LT05_028029_19851028,50,0,
LE07_028030_20030328,50,0,
LT05_028032_19980610,50,0,
LE07_028032_20120116,50,0,
LE07_028034_20000319,50,0,
LE07_028034_20190204,50,0,
LT05_028035_20001224,50,0,
LT05_028036_20001224,50,0,
LE07_028037_20001013,50,0,
LC08_028037_20190228,50,0,
